user_id,activity_id,predicted_rating
1,662,4.992665036674817
1,975,4.992665036674817
1,633,4.971831696270415
1,778,4.954786240135775
1,567,4.909331703341484
1,700,4.909331703341484
1,854,4.909331703341484
1,540,4.909331689199348
1,554,4.888498370008151
1,634,4.888498370008151
2,567,4.963879870129871
2,700,4.963879870129871
2,829,4.963879870129871
2,854,4.963879870129871
2,554,4.943046536796537
2,634,4.943046536796537
2,858,4.943046536796537
2,654,4.93887987012987
2,981,4.93887987012987
2,527,4.936102092352092
3,854,4.766155972934095
3,858,4.7453226396007615
3,807,4.734905972934095
3,934,4.734905972934095
3,819,4.724489306267428
3,696,4.716155972934095
3,737,4.710600417378539
3,841,4.710600417378539
3,532,4.703655972934095
3,559,4.703655972934095
4,829,4.8709057024084075
4,700,4.870899669621377
4,634,4.860834279462239
4,780,4.853889835017795
4,657,4.843127924630631
4,527,4.8431218918436
4,571,4.8431218918436
4,609,4.8431218918436
4,620,4.8396557024084075
4,686,4.8396557024084075
5,700,4.863524555022865
5,854,4.852512457801389
5,527,4.835746777245087
5,571,4.835746777245087
5,609,4.835746777245087
5,634,4.831693966492913
5,554,4.831686512284694
5,858,4.831679124468055
5,981,4.827519845618027
5,780,4.824749522048468
6,634,4.846638160519159
6,780,4.839693716074715
6,993,4.8174714938524925
6,651,4.811915938296936
6,677,4.811915938296936
6,801,4.811915938296936
6,557,4.804971493852492
6,793,4.804971493852492
6,797,4.804971493852492
6,802,4.804971493852492
7,812,4.726464648755257
7,854,4.660465372476237
7,554,4.659722851747181
7,981,4.655556185080514
7,590,4.652778407302737
7,592,4.649306185080514
7,567,4.643131320421924
7,700,4.643131320421924
7,858,4.639632039142904
7,758,4.630556185080514
8,567,4.9438775510204085
8,700,4.9438775510204085
8,829,4.9438775510204085
8,854,4.9438775510204085
8,554,4.923044217687075
8,634,4.923044217687075
8,858,4.923044217687075
8,654,4.918877551020408
8,981,4.918877551020408
8,527,4.916099773242631
9,829,4.852627104585933
9,657,4.824849326808154
9,686,4.821377104585933
9,681,4.802627104585932
9,823,4.7970715490303775
9,676,4.790127104585933
9,921,4.790127104585933
9,799,4.7844452864041145
9,856,4.7844452864041145
9,653,4.777627104585933
10,747,4.8234330700070736
10,711,4.821539130613134
10,855,4.813016403340407
10,814,4.798811857885861
10,526,4.788710847784851
10,935,4.781766403340407
10,657,4.770497775962514
10,809,4.769266403340406
10,620,4.767025553740291
10,686,4.767025553740291
11,700,4.844604792167335
11,527,4.816827014389556
11,571,4.816827014389556
11,609,4.816827014389556
11,747,4.807982864466863
11,711,4.806088925072924
11,649,4.802938125500668
11,619,4.799150246712789
11,855,4.797566197800197
11,556,4.7890492366117785
12,747,4.842440052230396
12,711,4.840546112836456
12,855,4.83202338556373
12,814,4.817818840109184
12,935,4.80077338556373
12,809,4.788273385563729
12,512,4.779940052230396
12,573,4.779940052230396
12,691,4.779940052230396
12,727,4.779940052230396
13,854,4.601204955352725
13,747,4.589125013039224
13,554,4.589120981254281
13,711,4.587231073645285
13,981,4.584954314587614
13,590,4.582176536809836
13,592,4.578704314587614
13,700,4.577671532189431
13,807,4.569954955352725
13,934,4.569954955352725
14,700,4.908967919508562
14,829,4.902141788811126
14,554,4.881293463388277
14,527,4.881190141730785
14,571,4.881190141730785
14,609,4.881190141730785
14,981,4.87712679672161
14,657,4.874364011033348
14,590,4.874349018943834
14,620,4.870891788811126
15,854,4.784985922224532
15,807,4.753735922224532
15,934,4.753735922224532
15,819,4.743319255557866
15,696,4.734985922224532
15,737,4.729430366668977
