user_id,activity_id,rating,timestamp
6,1,1,1767694857
7,1,2,1767694857
10,2,3,1767694857
3,1,4,1767717913
10,1,5,1767718285
78,403,2,1767722176
46,230,1,1767722176
33,374,4,1767722176
5,2,3,1767722176
8,2,1,1767722176
83,468,2,1767722176
105,454,3,1767722176
69,483,4,1767722176
63,430,5,1767722176
3,1,1,1767722176
76,180,2,1767722176
83,284,3,1767722176
18,2,4,1767722176
25,303,5,1767722176
15,2,1,1767722176
40,391,2,1767722176
16,449,3,1767722176
48,33,4,1767722176
32,274,5,1767722176
93,240,1,1767722176
23,66,2,1767722176
12,2,3,1767722176
93,333,4,1767722176
17,485,5,1767722176
6,1,5,1767722176
53,392,1,1767722176
33,124,2,1767722176
76,204,3,1767722176
15,300,4,1767722176
101,127,5,1767722176
46,207,1,1767722176
45,30,2,1767722176
6,2,3,1767722176
106,14,4,1767722176
90,60,5,1767722176
67,436,1,1767722176
85,77,2,1767722176
83,266,3,1767722176
21,394,4,1767722176
86,487,5,1767722176
42,466,1,1767722176
37,49,2,1767722176
16,475,3,1767722176
30,301,4,1767722176
84,226,5,1767722176
40,379,1,1767722176
16,300,2,1767722176
12,1,3,1767722176
10,227,4,1767722176
101,223,5,1767722176
49,91,1,1767722176
56,210,2,1767722176
28,7,3,1767722176
68,130,4,1767722176
49,486,5,1767722176
28,338,1,1767722176
102,37,2,1767722176
63,222,3,1767722176
100,428,4,1767722176
95,111,5,1767722176
87,473,1,1767722176
47,91,2,1767722176
25,226,3,1767722176
37,25,4,1767722176
91,119,5,1767722176
74,469,1,1767722176
66,141,2,1767722176
53,383,3,1767722176
12,168,4,1767722176
3,2,5,1767722176
25,485,1,1767722176
92,262,2,1767722176
44,7,3,1767722176
4,2,4,1767722176
61,241,5,1767722176
30,38,1,1767722176
52,386,2,1767722176
107,334,3,1767722176
88,441,4,1767722176
75,82,5,1767722176
15,1,1,1767722176
74,468,2,1767722176
59,265,3,1767722176
86,403,4,1767722176
61,502,5,1767722176
9,219,1,1767722176
81,51,2,1767722176
17,1,3,1767722176
38,461,4,1767722176
85,435,5,1767722176
46,421,1,1767722176
98,186,2,1767722176
21,254,3,1767722176
67,20,4,1767722176
101,173,5,1767722176
104,216,1,1767722176
45,184,2,1767722176
52,254,3,1767722176
14,2,4,1767722176
107,436,5,1767722176
106,478,1,1767722176
6,294,2,1767722176
6,322,3,1767722176
66,316,4,1767722176
76,310,5,1767722176
7,114,1,1767722176
30,207,2,1767722176
54,377,3,1767722176
59,267,4,1767722176
62,416,5,1767722176
60,274,1,1767722176
55,295,2,1767722176
86,439,3,1767722176
16,239,4,1767722176
61,236,5,1767722176
74,41,1,1767722176
81,404,2,1767722176
26,37,3,1767722176
61,443,4,1767722176
90,402,5,1767722176
9,111,1,1767722176
40,423,2,1767722176
38,92,3,1767722176
25,232,4,1767722176
58,252,5,1767722176
93,456,1,1767722176
39,458,2,1767722176
74,447,3,1767722176
48,458,4,1767722176
88,265,5,1767722176
96,42,1,1767722176
41,184,2,1767722176
95,381,3,1767722176
53,291,4,1767722176
71,384,5,1767722176
86,135,1,1767722176
9,114,2,1767722176
27,227,3,1767722176
90,377,4,1767722176
106,40,5,1767722176
47,169,1,1767722176
89,401,2,1767722176
23,449,3,1767722176
32,179,4,1767722176
61,280,5,1767722176
66,505,1,1767722176
60,39,2,1767722176
60,485,3,1767722176
97,294,4,1767722176
95,149,5,1767722176
7,493,1,1767722176
26,434,2,1767722176
39,33,3,1767722176
15,325,4,1767722176
80,223,5,1767722176
35,3,1,1767722176
72,430,2,1767722176
61,207,3,1767722176
29,319,4,1767722176
52,350,5,1767722176
49,5,1,1767722176
79,1,2,1767722176
70,307,3,1767722176
43,65,4,1767722176
92,180,5,1767722176
20,13,1,1767722176
25,41,2,1767722176
31,222,3,1767722176
3,5,4,1767722176
78,285,5,1767722176
21,393,1,1767722176
92,333,2,1767722176
101,116,3,1767722176
7,394,4,1767722176
56,136,5,1767722176
62,140,1,1767722176
56,103,2,1767722176
29,355,3,1767722176
74,86,4,1767722176
89,134,5,1767722176
52,87,1,1767722176
6,240,2,1767722176
32,153,3,1767722176
73,68,4,1767722176
19,458,5,1767722176
31,235,1,1767722176
49,261,2,1767722176
4,1,3,1767722176
31,65,4,1767722176
96,498,5,1767722176
13,1,1,1767722176
69,127,2,1767722176
28,330,3,1767722176
69,143,4,1767722176
70,102,5,1767722176
90,163,1,1767722176
55,138,2,1767722176
94,451,3,1767722176
52,180,4,1767722176
39,428,5,1767722176
22,428,1,1767722176
92,471,2,1767722176
48,433,3,1767722176
46,237,4,1767722176
39,127,5,1767722176
45,157,1,1767722176
95,314,2,1767722176
88,3,3,1767722176
86,19,4,1767722176
75,384,5,1767722176
82,394,1,1767722176
32,37,2,1767722176
41,198,3,1767722176
30,497,4,1767722176
90,139,5,1767722176
20,1,1,1767722176
79,68,2,1767722176
81,343,3,1767722176
53,130,4,1767722176
27,232,5,1767722176
85,472,1,1767722176
36,279,2,1767722176
74,277,3,1767722176
10,285,4,1767722176
61,116,5,1767722176
82,293,1,1767722176
107,358,2,1767722176
70,211,3,1767722176
86,351,4,1767722176
46,363,5,1767722176
45,182,1,1767722176
64,421,2,1767722176
30,379,3,1767722176
86,449,4,1767722176
62,79,5,1767722176
78,382,1,1767722176
87,33,2,1767722176
71,16,3,1767722176
26,176,4,1767722176
5,1,5,1767722176
56,484,1,1767722176
15,1,2,1767722176
51,470,3,1767722176
57,4,4,1767722176
37,501,5,1767722176
12,241,2,1767722176
33,340,3,1767722176
106,14,4,1767722176
16,1,5,1767722176
105,102,1,1767722176
24,465,2,1767722176
36,453,3,1767722176
79,176,4,1767722176
21,14,5,1767722176
33,422,1,1767722176
93,22,2,1767722176
60,22,3,1767722176
89,354,4,1767722176
101,181,5,1767722176
85,205,1,1767722176
93,436,2,1767722176
86,354,3,1767722176
41,311,4,1767722176
75,352,5,1767722176
72,149,1,1767722176
91,35,2,1767722176
57,481,3,1767722176
80,134,4,1767722176
106,460,5,1767722176
72,243,1,1767722176
69,213,2,1767722176
44,119,3,1767722176
92,123,4,1767722176
92,57,5,1767722176
17,207,1,1767722176
77,162,2,1767722176
98,230,3,1767722176
25,219,4,1767722176
7,121,5,1767722176
34,387,1,1767722176
82,26,2,1767722176
19,2,3,1767722176
90,340,4,1767722176
19,375,5,1767722176
46,179,1,1767722176
78,502,2,1767722176
72,107,3,1767722176
6,331,4,1767722176
10,27,5,1767722176
42,443,1,1767722176
16,458,2,1767722176
103,259,3,1767722176
63,220,4,1767722176
23,399,5,1767722176
44,402,1,1767722176
71,229,2,1767722176
75,121,3,1767722176
100,118,4,1767722176
8,1,5,1767722176
92,89,1,1767722176
80,310,2,1767722176
76,507,3,1767722176
106,448,4,1767722176
84,404,5,1767722176
69,498,1,1767722176
7,494,2,1767722176
70,400,3,1767722176
88,169,4,1767722176
12,486,5,1767722176
52,15,1,1767722176
83,329,2,1767722176
8,1,3,1767722176
48,391,4,1767722176
24,344,5,1767722176
100,449,1,1767722176
40,114,2,1767722176
33,368,3,1767722176
84,280,4,1767722176
72,261,5,1767722176
104,425,1,1767722176
63,272,2,1767722176
73,278,3,1767722176
42,410,4,1767722176
71,354,5,1767722176
66,114,1,1767722176
76,35,2,1767722176
104,33,3,1767722176
16,2,4,1767722176
7,148,5,1767722176
68,290,1,1767722176
83,504,2,1767722176
59,425,3,1767722176
49,463,4,1767722176
68,322,5,1767722176
87,340,1,1767722176
48,419,2,1767722176
105,475,3,1767722176
80,186,4,1767722176
55,105,5,1767722176
13,202,1,1767722176
66,35,2,1767722176
39,330,3,1767722176
78,470,4,1767722176
90,394,5,1767722176
37,313,1,1767722176
84,371,2,1767722176
7,510,3,1767722176
56,30,4,1767722176
46,324,5,1767722176
25,305,1,1767722176
94,308,2,1767722176
61,103,3,1767722176
70,105,4,1767722176
53,399,5,1767722176
7,404,1,1767722176
6,51,2,1767722176
16,257,3,1767722176
21,403,4,1767722176
9,1,5,1767722176
16,1,1,1767722176
91,106,2,1767722176
75,428,3,1767722176
48,76,4,1767722176
55,418,5,1767722176
39,231,1,1767722176
70,143,2,1767722176
17,318,3,1767722176
21,141,4,1767722176
33,236,5,1767722176
55,115,1,1767722176
76,392,2,1767722176
72,320,3,1767722176
29,483,4,1767722176
92,345,5,1767722176
51,71,1,1767722176
8,2,2,1767722176
23,345,3,1767722176
92,62,4,1767722176
87,369,5,1767722176
